Model,Scenario,Region,Variable,Unit,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,
reference,CEDS,EU27,Emissions|CH4|AFOLU|Agriculture,Mt CH4/yr,8.7098,8.6644,8.7218,8.6384,8.5975,8.4367,8.3741,8.3171,8.3281,8.4246,8.4968,8.5129,8.5291,8.4683,8.4683,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CH4|AFOLU|Agriculture,Mt CH4/yr,9.7825,9.7181,9.7654,9.651,9.5988,9.4436,9.3764,9.3162,9.3282,9.4439,9.5205,9.5364,9.5565,9.4833,9.4833,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CH4|Waste,Mt CH4/yr,7.3964,7.6675,7.601,7.2298,6.5442,7.2116,7.2312,6.8734,6.4427,6.2922,6.1404,6.1412,6.1424,6.1437,6.1445,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CH4|Waste,Mt CH4/yr,10.6622,11.1518,11.0271,10.2572,9.0112,9.7014,9.9214,9.5187,9.0325,8.8698,8.8595,8.877,8.895,8.9131,8.9306,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,160.9194,172.609,182.8338,190.2729,166.5455,160.9507,175.5369,165.2276,164.9719,167.7558,175.4104,182.9739,190.2198,191.5945,190.5267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,165.7957,177.8396,188.3743,196.0388,171.5924,165.828,180.8562,170.2345,169.9711,172.8393,180.7259,188.5186,195.9841,197.4004,196.3002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,511.376,493.6932,491.9473,470.4136,399.6883,419.7593,413.0913,395.7469,387.6025,373.1715,369.9448,369.7786,376.0086,370.7374,367.7822,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,571.2447,551.573,548.709,525.8226,444.9438,466.6794,455.5012,438.8963,431.2163,416.0757,411.8231,409.9894,416.1159,409.8978,405.7303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,553.9951,549.5445,475.1573,515.7129,504.254,530.3139,464.943,475.3428,485.7167,414.8048,438.6467,449.3738,445.4276,437.1296,442.0362,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,650.8161,642.3307,563.7992,608.9775,592.8097,629.3497,544.9116,563.2907,574.8118,490.3236,517.9694,532.0416,524.7656,516.5684,520.6237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,848.0464,859.1032,867.9835,849.3647,823.0673,818.1503,810.4814,782.5945,778.1861,788.1221,804.4792,825.8454,842.4266,842.6792,843.5122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,974.8614,987.493,997.1634,971.7141,941.0356,934.7621,925.5527,897.2665,891.8025,903.3049,922.8658,947.0241,963.9134,962.4196,960.7802,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Energy|Supply,Mt CO2/yr,1376.7626,1405.8461,1419.7097,1346.4826,1238.7017,1270.0669,1260.0497,1237.5471,1183.7467,1114.936,1132.0324,1114.2508,1119.7846,1084.6048,987.2607,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Energy|Supply,Mt CO2/yr,1612.5779,1646.4329,1655.8698,1577.4056,1443.5257,1480.9044,1455.678,1445.6937,1377.9415,1282.5172,1278.646,1233.5592,1228.4033,1189.7295,1089.1926,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Industrial Processes,Mt CO2/yr,245.1417,246.9472,249.6009,234.3852,185.5226,202.105,200.7007,189.0491,185.4895,190.1416,190.244,191.8352,198.1412,197.2773,197.3608,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Industrial Processes,Mt CO2/yr,263.8628,264.7045,268.9021,252.0389,198.0934,216.0046,213.4638,201.9139,200.1145,204.3966,204.1805,203.9796,210.6617,208.9974,209.1324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,511.376,493.6932,491.9473,470.4136,399.6883,419.7593,413.0913,395.7469,387.6025,373.1715,369.9448,369.7786,376.0086,370.7374,367.7822,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,571.2447,551.573,548.709,525.8226,444.9438,466.6794,455.5012,438.8963,431.2163,416.0757,411.8231,409.9894,416.1159,409.8978,405.7303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|Kyoto Gases|AFOLU|Agriculture,Mt CO2e/yr,363.3724,361.1627,366.2924,359.1935,353.9647,353.4999,349.8902,349.4424,351.4184,355.4503,357.5655,358.0086,358.4688,356.6882,356.6883,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|Kyoto Gases|AFOLU|Agriculture,Mt CO2e/yr,406.684,403.8791,408.5507,399.9474,394.8921,394.647,390.6864,390.1164,392.5069,397.0397,399.2712,399.7235,400.2881,398.1487,398.1488,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,3435.3461,3447.4543,3387.5049,3313.9597,3090.6875,3164.4656,3069.7704,3011.7739,2953.0493,2801.4225,2856.4116,2869.9054,2894.6239,2842.3586,2742.9378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,3975.3683,3986.4847,3916.7051,3833.6857,3564.4041,3654.9859,3518.4834,3481.3126,3407.7407,3215.6555,3254.9698,3244.5346,3255.1703,3196.6413,3089.2098,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,308.8431,303.1817,305.0648,279.9365,229.2937,230.7585,225.648,212.4232,206.6895,210.9767,211.1601,212.0278,218.8287,217.1716,217.2926,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,332.4536,325.3322,329.0922,302.0234,244.9624,247.8576,240.71,227.395,223.3755,227.3069,227.1031,226.2087,233.4076,230.9176,231.1022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,220.0957,227.7337,226.0721,215.7318,196.6087,215.4653,216.0059,206.0779,193.9882,189.7851,185.6443,185.6786,185.7235,185.7701,185.8028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,313.13,326.9319,323.6782,302.1705,267.396,286.9394,293.118,281.9317,268.3038,263.7941,263.6337,264.1441,264.6707,265.2008,265.7124,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|N2O|AFOLU|Agriculture,kt N2O/yr,450.9314,447.3959,460.6849,442.7097,427.2992,442.5371,435.5291,439.8662,446.1603,451.1783,451.5296,451.4998,451.5223,451.2254,451.2254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|N2O|AFOLU|Agriculture,kt N2O/yr,501.0325,497.2557,509.8812,489.5021,475.9475,491.4148,483.5786,487.7887,495.5335,500.4158,500.7413,500.7754,500.7748,500.4351,500.4351,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Emissions|N2O|Waste,kt N2O/yr,47.1977,47.7174,48.4835,48.7566,49.0578,49.706,49.7146,50.0547,49.9836,50.0412,50.4563,50.4947,50.5353,50.5757,50.6116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Emissions|N2O|Waste,kt N2O/yr,53.0249,53.7142,54.6336,54.8795,55.3348,56.1581,56.2729,56.6154,56.6081,56.7968,57.2753,57.3551,57.4377,57.5202,57.5978,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,245.1417,246.9472,249.6009,234.3852,185.5226,202.105,200.7007,189.0491,185.4895,190.1416,190.244,191.8352,198.1412,197.2773,197.3608,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,CEDS,EU27 & UK,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,263.8628,264.7045,268.9021,252.0389,198.0934,216.0046,213.4638,201.9139,200.1145,204.3966,204.1805,203.9796,210.6617,208.9974,209.1324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2,Mt CO2/yr,3977.8486,N/A,N/A,N/A,N/A,3673.6347,N/A,N/A,N/A,N/A,3343.4744,N/A,N/A,N/A,N/A,2671.2548,2732.1683,2414.3673,2117.2426,1869.5596,1736.0119,1690.2163,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2,Mt CO2/yr,3977.8486,N/A,N/A,N/A,N/A,3673.6347,N/A,N/A,N/A,N/A,3343.4744,N/A,N/A,N/A,N/A,2671.2548,2732.1683,2414.3673,2117.2426,1869.5596,1736.0119,1690.2163,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,245.4354,N/A,N/A,N/A,N/A,246.4336,N/A,N/A,N/A,N/A,231.9882,N/A,N/A,N/A,N/A,153.1824,262.5417,269.6377,275.3888,283.0054,289.5298,296.1641,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,245.4354,N/A,N/A,N/A,N/A,246.4336,N/A,N/A,N/A,N/A,231.9882,N/A,N/A,N/A,N/A,153.1824,262.5417,269.6377,275.3888,283.0054,289.5298,296.1641,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,450.2889,N/A,N/A,N/A,N/A,369.5632,N/A,N/A,N/A,N/A,337.4299,N/A,N/A,N/A,N/A,323.2061,323.5592,281.3174,237.4154,202.2596,191.6368,187.0322,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,450.2889,N/A,N/A,N/A,N/A,369.5632,N/A,N/A,N/A,N/A,337.4299,N/A,N/A,N/A,N/A,323.2061,323.5592,281.3174,237.4154,202.2596,191.6368,187.0322,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,647.304,N/A,N/A,N/A,N/A,617.7904,N/A,N/A,N/A,N/A,515.0605,N/A,N/A,N/A,N/A,473.282,436.1431,349.3596,319.9425,289.4935,272.2414,260.7255,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,647.304,N/A,N/A,N/A,N/A,617.7904,N/A,N/A,N/A,N/A,515.0605,N/A,N/A,N/A,N/A,473.282,436.1431,349.3596,319.9425,289.4935,272.2414,260.7255,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,817.9385,N/A,N/A,N/A,N/A,790.1424,N/A,N/A,N/A,N/A,766.4107,N/A,N/A,N/A,N/A,638.3192,698.5272,616.4998,547.8922,495.5552,451.9944,430.6288,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,817.9385,N/A,N/A,N/A,N/A,790.1424,N/A,N/A,N/A,N/A,766.4107,N/A,N/A,N/A,N/A,638.3192,698.5272,616.4998,547.8922,495.5552,451.9944,430.6288,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Energy|Supply,Mt CO2/yr,1467.7519,N/A,N/A,N/A,N/A,1341.6039,N/A,N/A,N/A,N/A,1208.9649,N/A,N/A,N/A,N/A,820.1362,732.812,622.3428,502.5704,374.4141,315.8147,315.0784,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Energy|Supply,Mt CO2/yr,1467.7519,N/A,N/A,N/A,N/A,1341.6039,N/A,N/A,N/A,N/A,1208.9649,N/A,N/A,N/A,N/A,820.1362,732.812,622.3428,502.5704,374.4141,315.8147,315.0784,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,450.2889,N/A,N/A,N/A,N/A,369.5632,N/A,N/A,N/A,N/A,337.4299,N/A,N/A,N/A,N/A,323.2061,323.5592,281.3174,237.4154,202.2596,191.6368,187.0322,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,450.2889,N/A,N/A,N/A,N/A,369.5632,N/A,N/A,N/A,N/A,337.4299,N/A,N/A,N/A,N/A,323.2061,323.5592,281.3174,237.4154,202.2596,191.6368,187.0322,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|CO2|Other Removal,Mt CO2/yr,349.13,N/A,N/A,N/A,N/A,308.1012,N/A,N/A,N/A,N/A,283.6201,N/A,N/A,N/A,N/A,263.1289,278.5852,275.21,234.0332,224.8317,214.7949,200.5872,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|CO2|Other Removal,Mt CO2/yr,349.13,N/A,N/A,N/A,N/A,308.1012,N/A,N/A,N/A,N/A,283.6201,N/A,N/A,N/A,N/A,263.1289,278.5852,275.21,234.0332,224.8317,214.7949,200.5872,NA
reference,EU_ReferenceScenario_2020,EU27,Emissions|Kyoto Gases,Mt CO2e/yr,4871.5021,N/A,N/A,N/A,N/A,4511.2392,N/A,N/A,N/A,N/A,4134.6121,N/A,N/A,N/A,N/A,3406.8367,3425.632,3061.1592,2734.3816,2467.9339,2318.6329,2263.5582,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Emissions|Kyoto Gases,Mt CO2e/yr,4871.5021,N/A,N/A,N/A,N/A,4511.2392,N/A,N/A,N/A,N/A,4134.6121,N/A,N/A,N/A,N/A,3406.8367,3425.632,3061.1592,2734.3816,2467.9339,2318.6329,2263.5582,NA
reference,EU_ReferenceScenario_2020,EU27,Energy Service|Transportation|Freight,Gtkm/yr,2361.6897,N/A,N/A,N/A,N/A,2320.403,N/A,N/A,N/A,N/A,2314.4945,N/A,N/A,N/A,N/A,2376.7699,2751.8071,3027.6423,3200.6401,3368.9601,3481.8358,3594.2355,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Energy Service|Transportation|Freight,Gtkm/yr,2361.6897,N/A,N/A,N/A,N/A,2320.403,N/A,N/A,N/A,N/A,2314.4945,N/A,N/A,N/A,N/A,2376.7699,2751.8071,3027.6423,3200.6401,3368.9601,3481.8358,3594.2355,NA
reference,EU_ReferenceScenario_2020,EU27,Energy Service|Transportation|Passenger,Gpkm/yr,5276.8252,N/A,N/A,N/A,N/A,5453.0868,N/A,N/A,N/A,N/A,5618.2772,N/A,N/A,N/A,N/A,4497.6156,6094.2909,6499.2827,6772.1545,7027.7312,7225.6801,7444.7604,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Energy Service|Transportation|Passenger,Gpkm/yr,5276.8252,N/A,N/A,N/A,N/A,5453.0868,N/A,N/A,N/A,N/A,5618.2772,N/A,N/A,N/A,N/A,4497.6156,6094.2909,6499.2827,6772.1545,7027.7312,7225.6801,7444.7604,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Bunkers,EJ/yr,3.2825,N/A,N/A,N/A,N/A,3.2991,N/A,N/A,N/A,N/A,3.1282,N/A,N/A,N/A,N/A,2.0576,3.561,3.6765,3.7861,3.9268,4.0702,4.1999,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Bunkers,EJ/yr,3.2825,N/A,N/A,N/A,N/A,3.2991,N/A,N/A,N/A,N/A,3.1282,N/A,N/A,N/A,N/A,2.0576,3.561,3.6765,3.7861,3.9268,4.0702,4.1999,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Electricity,EJ/yr,8.7725,N/A,N/A,N/A,N/A,9.0366,N/A,N/A,N/A,N/A,8.832,N/A,N/A,N/A,N/A,8.2731,8.8949,9.4995,9.901,10.2352,10.5675,10.846,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Electricity,EJ/yr,8.7725,N/A,N/A,N/A,N/A,9.0366,N/A,N/A,N/A,N/A,8.832,N/A,N/A,N/A,N/A,8.2731,8.8949,9.4995,9.901,10.2352,10.5675,10.846,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Heat,EJ/yr,2.1518,N/A,N/A,N/A,N/A,2.1689,N/A,N/A,N/A,N/A,1.8751,N/A,N/A,N/A,N/A,1.8859,2.0708,2.1712,2.1781,2.2118,2.1336,2.1023,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Heat,EJ/yr,2.1518,N/A,N/A,N/A,N/A,2.1689,N/A,N/A,N/A,N/A,1.8751,N/A,N/A,N/A,N/A,1.8859,2.0708,2.1712,2.1781,2.2118,2.1336,2.1023,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Hydrogen,EJ/yr,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,7e-04,0.0054,0.0359,0.0903,0.1388,0.1886,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Hydrogen,EJ/yr,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0,7e-04,0.0054,0.0359,0.0903,0.1388,0.1886,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Industry,EJ/yr,11.4096,N/A,N/A,N/A,N/A,10.0631,N/A,N/A,N/A,N/A,9.5601,N/A,N/A,N/A,N/A,9.2262,9.644,9.4473,8.9991,8.7331,8.6832,8.7775,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Industry,EJ/yr,11.4096,N/A,N/A,N/A,N/A,10.0631,N/A,N/A,N/A,N/A,9.5601,N/A,N/A,N/A,N/A,9.2262,9.644,9.4473,8.9991,8.7331,8.6832,8.7775,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Non-Energy Use,EJ/yr,4.3852,N/A,N/A,N/A,N/A,4.1145,N/A,N/A,N/A,N/A,3.6039,N/A,N/A,N/A,N/A,3.5367,3.8239,4.1859,4.1995,4.3034,4.3424,4.3779,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Non-Energy Use,EJ/yr,4.3852,N/A,N/A,N/A,N/A,4.1145,N/A,N/A,N/A,N/A,3.6039,N/A,N/A,N/A,N/A,3.5367,3.8239,4.1859,4.1995,4.3034,4.3424,4.3779,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Residential and Commercial,EJ/yr,18.1195,N/A,N/A,N/A,N/A,18.9435,N/A,N/A,N/A,N/A,17.1014,N/A,N/A,N/A,N/A,16.3859,16.4834,15.7472,15.521,15.225,14.9733,14.7616,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Residential and Commercial,EJ/yr,18.1195,N/A,N/A,N/A,N/A,18.9435,N/A,N/A,N/A,N/A,17.1014,N/A,N/A,N/A,N/A,16.3859,16.4834,15.7472,15.521,15.225,14.9733,14.7616,NA
reference,EU_ReferenceScenario_2020,EU27,Final Energy|Transportation,EJ/yr,11.7059,N/A,N/A,N/A,N/A,11.6197,N/A,N/A,N/A,N/A,11.3348,N/A,N/A,N/A,N/A,9.6837,10.7812,9.9751,9.2165,8.6574,8.2137,8.0455,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Final Energy|Transportation,EJ/yr,11.7059,N/A,N/A,N/A,N/A,11.6197,N/A,N/A,N/A,N/A,11.3348,N/A,N/A,N/A,N/A,9.6837,10.7812,9.9751,9.2165,8.6574,8.2137,8.0455,NA
reference,EU_ReferenceScenario_2020,EU27,GDP|MER,billion EUR_2020/yr,11859.16,N/A,N/A,N/A,N/A,12460.3979,N/A,N/A,N/A,N/A,13103.3897,N/A,N/A,N/A,N/A,13166.4301,15039.5098,15893.3651,16890.1771,18130.0576,19469.3894,20885.3505,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,GDP|MER,billion EUR_2020/yr,11859.16,N/A,N/A,N/A,N/A,12460.3979,N/A,N/A,N/A,N/A,13103.3897,N/A,N/A,N/A,N/A,13166.4301,15039.5098,15893.3651,16890.1771,18130.0576,19469.3894,20885.3505,NA
reference,EU_ReferenceScenario_2020,EU27,Population,million,431.5513,N/A,N/A,N/A,N/A,437.6608,N/A,N/A,N/A,N/A,443.6668,N/A,N/A,N/A,N/A,447.671,449.2971,449.1216,448.2337,446.7549,444.4716,441.221,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Population,million,431.5513,N/A,N/A,N/A,N/A,437.6608,N/A,N/A,N/A,N/A,443.6668,N/A,N/A,N/A,N/A,447.671,449.2971,449.1216,448.2337,446.7549,444.4716,441.221,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy,EJ/yr,62.4847,N/A,N/A,N/A,N/A,61.0396,N/A,N/A,N/A,N/A,56.6642,N/A,N/A,N/A,N/A,49.7062,52.3894,50.1658,48.0064,46.1643,45.3405,45.1396,NA
