Model,Scenario,Region,Variable,Unit,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy,EJ/yr,62.4847,N/A,N/A,N/A,N/A,61.0396,N/A,N/A,N/A,N/A,56.6642,N/A,N/A,N/A,N/A,49.7062,52.3894,50.1658,48.0064,46.1643,45.3405,45.1396,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Biomass,EJ/yr,3.6248,N/A,N/A,N/A,N/A,5.2075,N/A,N/A,N/A,N/A,5.8182,N/A,N/A,N/A,N/A,6.1364,6.5968,6.9401,7.0184,6.8953,6.6777,6.6886,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Biomass,EJ/yr,3.6248,N/A,N/A,N/A,N/A,5.2075,N/A,N/A,N/A,N/A,5.8182,N/A,N/A,N/A,N/A,6.1364,6.5968,6.9401,7.0184,6.8953,6.6777,6.6886,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Coal,EJ/yr,11.7419,N/A,N/A,N/A,N/A,10.5803,N/A,N/A,N/A,N/A,10.0493,N/A,N/A,N/A,N/A,6.4314,5.7403,4.7437,3.3892,1.8476,1.5242,1.5643,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Coal,EJ/yr,11.7419,N/A,N/A,N/A,N/A,10.5803,N/A,N/A,N/A,N/A,10.0493,N/A,N/A,N/A,N/A,6.4314,5.7403,4.7437,3.3892,1.8476,1.5242,1.5643,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Gas,EJ/yr,15.0602,N/A,N/A,N/A,N/A,15.1907,N/A,N/A,N/A,N/A,12.3813,N/A,N/A,N/A,N/A,12.4119,12.6613,11.3921,11.3519,11.4441,11.0524,11.2165,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Gas,EJ/yr,15.0602,N/A,N/A,N/A,N/A,15.1907,N/A,N/A,N/A,N/A,12.3813,N/A,N/A,N/A,N/A,12.4119,12.6613,11.3921,11.3519,11.4441,11.0524,11.2165,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Geothermal,EJ/yr,0.316,N/A,N/A,N/A,N/A,0.4606,N/A,N/A,N/A,N/A,0.6752,N/A,N/A,N/A,N/A,0.8371,0.8775,1.1727,1.191,1.3634,1.5815,1.6396,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Geothermal,EJ/yr,0.316,N/A,N/A,N/A,N/A,0.4606,N/A,N/A,N/A,N/A,0.6752,N/A,N/A,N/A,N/A,0.8371,0.8775,1.1727,1.191,1.3634,1.5815,1.6396,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Hydro,EJ/yr,1.1102,N/A,N/A,N/A,N/A,1.344,N/A,N/A,N/A,N/A,1.22,N/A,N/A,N/A,N/A,1.2115,1.3018,1.3028,1.3072,1.3107,1.3256,1.3257,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Hydro,EJ/yr,1.1102,N/A,N/A,N/A,N/A,1.344,N/A,N/A,N/A,N/A,1.22,N/A,N/A,N/A,N/A,1.2115,1.3018,1.3028,1.3072,1.3107,1.3256,1.3257,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Nuclear,EJ/yr,3.2714,N/A,N/A,N/A,N/A,3.0484,N/A,N/A,N/A,N/A,2.8296,N/A,N/A,N/A,N/A,2.4329,2.0655,1.8682,1.7173,1.6414,1.5251,1.4537,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Nuclear,EJ/yr,3.2714,N/A,N/A,N/A,N/A,3.0484,N/A,N/A,N/A,N/A,2.8296,N/A,N/A,N/A,N/A,2.4329,2.0655,1.8682,1.7173,1.6414,1.5251,1.4537,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Oil,EJ/yr,27.0521,N/A,N/A,N/A,N/A,24.529,N/A,N/A,N/A,N/A,22.3176,N/A,N/A,N/A,N/A,18.1769,19.9692,18.1889,16.6435,15.5448,14.6945,14.0067,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Oil,EJ/yr,27.0521,N/A,N/A,N/A,N/A,24.529,N/A,N/A,N/A,N/A,22.3176,N/A,N/A,N/A,N/A,18.1769,19.9692,18.1889,16.6435,15.5448,14.6945,14.0067,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Solar,EJ/yr,0.0332,N/A,N/A,N/A,N/A,0.1539,N/A,N/A,N/A,N/A,0.4523,N/A,N/A,N/A,N/A,0.6137,1.0063,1.4272,1.7153,2.0175,2.3309,2.4098,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Solar,EJ/yr,0.0332,N/A,N/A,N/A,N/A,0.1539,N/A,N/A,N/A,N/A,0.4523,N/A,N/A,N/A,N/A,0.6137,1.0063,1.4272,1.7153,2.0175,2.3309,2.4098,NA
reference,EU_ReferenceScenario_2020,EU27,Primary Energy|Wind,EJ/yr,0.2432,N/A,N/A,N/A,N/A,0.5007,N/A,N/A,N/A,N/A,0.9468,N/A,N/A,N/A,N/A,1.4002,2.197,3.1552,3.7282,4.1247,4.6426,4.8625,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Primary Energy|Wind,EJ/yr,0.2432,N/A,N/A,N/A,N/A,0.5007,N/A,N/A,N/A,N/A,0.9468,N/A,N/A,N/A,N/A,1.4002,2.197,3.1552,3.7282,4.1247,4.6426,4.8625,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity,EJ/yr,10.4204,N/A,N/A,N/A,N/A,10.6352,N/A,N/A,N/A,N/A,10.344,N/A,N/A,N/A,N/A,9.4979,10.1459,10.7844,11.2036,11.5659,11.9524,12.3144,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity,EJ/yr,10.4204,N/A,N/A,N/A,N/A,10.6352,N/A,N/A,N/A,N/A,10.344,N/A,N/A,N/A,N/A,9.4979,10.1459,10.7844,11.2036,11.5659,11.9524,12.3144,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Biomass,EJ/yr,0.2742,N/A,N/A,N/A,N/A,0.4768,N/A,N/A,N/A,N/A,0.6238,N/A,N/A,N/A,N/A,0.6337,0.6318,0.6197,0.6313,0.6933,0.6815,0.7464,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Biomass,EJ/yr,0.2742,N/A,N/A,N/A,N/A,0.4768,N/A,N/A,N/A,N/A,0.6238,N/A,N/A,N/A,N/A,0.6337,0.6318,0.6197,0.6313,0.6933,0.6815,0.7464,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Coal,EJ/yr,2.9913,N/A,N/A,N/A,N/A,2.6017,N/A,N/A,N/A,N/A,2.5576,N/A,N/A,N/A,N/A,1.4023,1.1877,0.9714,0.5819,0.1377,0.0481,0.0465,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Coal,EJ/yr,2.9913,N/A,N/A,N/A,N/A,2.6017,N/A,N/A,N/A,N/A,2.5576,N/A,N/A,N/A,N/A,1.4023,1.1877,0.9714,0.5819,0.1377,0.0481,0.0465,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Gas,EJ/yr,1.9858,N/A,N/A,N/A,N/A,2.2388,N/A,N/A,N/A,N/A,1.5344,N/A,N/A,N/A,N/A,1.7836,1.8204,1.5595,1.6726,1.8125,1.5727,1.652,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Gas,EJ/yr,1.9858,N/A,N/A,N/A,N/A,2.2388,N/A,N/A,N/A,N/A,1.5344,N/A,N/A,N/A,N/A,1.7836,1.8204,1.5595,1.6726,1.8125,1.5727,1.652,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0212,N/A,N/A,N/A,N/A,0.0219,N/A,N/A,N/A,N/A,0.0252,N/A,N/A,N/A,N/A,0.0255,0.0257,0.0263,0.0263,0.0336,0.0579,0.06,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0212,N/A,N/A,N/A,N/A,0.0219,N/A,N/A,N/A,N/A,0.0252,N/A,N/A,N/A,N/A,0.0255,0.0257,0.0263,0.0263,0.0336,0.0579,0.06,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Hydro,EJ/yr,1.1068,N/A,N/A,N/A,N/A,1.34,N/A,N/A,N/A,N/A,1.2197,N/A,N/A,N/A,N/A,1.2113,1.3015,1.3025,1.3069,1.3105,1.3254,1.3255,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Hydro,EJ/yr,1.1068,N/A,N/A,N/A,N/A,1.34,N/A,N/A,N/A,N/A,1.2197,N/A,N/A,N/A,N/A,1.2113,1.3015,1.3025,1.3069,1.3105,1.3254,1.3255,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Nuclear,EJ/yr,3.2979,N/A,N/A,N/A,N/A,3.0761,N/A,N/A,N/A,N/A,2.829,N/A,N/A,N/A,N/A,2.4325,2.0651,1.8679,1.717,1.6411,1.5248,1.4535,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Nuclear,EJ/yr,3.2979,N/A,N/A,N/A,N/A,3.0761,N/A,N/A,N/A,N/A,2.829,N/A,N/A,N/A,N/A,2.4325,2.0651,1.8679,1.717,1.6411,1.5248,1.4535,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Solar,EJ/yr,0.0052,N/A,N/A,N/A,N/A,0.0836,N/A,N/A,N/A,N/A,0.3636,N/A,N/A,N/A,N/A,0.5096,0.8761,1.2574,1.5178,1.7943,2.0881,2.1588,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Solar,EJ/yr,0.0052,N/A,N/A,N/A,N/A,0.0836,N/A,N/A,N/A,N/A,0.3636,N/A,N/A,N/A,N/A,0.5096,0.8761,1.2574,1.5178,1.7943,2.0881,2.1588,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Wind,EJ/yr,0.2432,N/A,N/A,N/A,N/A,0.5008,N/A,N/A,N/A,N/A,0.9467,N/A,N/A,N/A,N/A,1.3999,2.1966,3.1547,3.7275,4.124,4.6417,4.8616,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Wind,EJ/yr,0.2432,N/A,N/A,N/A,N/A,0.5008,N/A,N/A,N/A,N/A,0.9467,N/A,N/A,N/A,N/A,1.3999,2.1966,3.1547,3.7275,4.124,4.6417,4.8616,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Wind|Offshore,EJ/yr,0.2377,N/A,N/A,N/A,N/A,0.4818,N/A,N/A,N/A,N/A,0.8843,N/A,N/A,N/A,N/A,1.2297,1.7862,2.4244,2.7853,3.0222,3.4004,3.5664,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Wind|Offshore,EJ/yr,0.2377,N/A,N/A,N/A,N/A,0.4818,N/A,N/A,N/A,N/A,0.8843,N/A,N/A,N/A,N/A,1.2297,1.7862,2.4244,2.7853,3.0222,3.4004,3.5664,NA
reference,EU_ReferenceScenario_2020,EU27,Secondary Energy|Electricity|Wind|Onshore,EJ/yr,0.0055,N/A,N/A,N/A,N/A,0.019,N/A,N/A,N/A,N/A,0.0623,N/A,N/A,N/A,N/A,0.1702,0.4104,0.7303,0.9422,1.1018,1.2413,1.2952,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Secondary Energy|Electricity|Wind|Onshore,EJ/yr,0.0055,N/A,N/A,N/A,N/A,0.019,N/A,N/A,N/A,N/A,0.0623,N/A,N/A,N/A,N/A,0.1702,0.4104,0.7303,0.9422,1.1018,1.2413,1.2952,NA
reference,EU_ReferenceScenario_2020,EU27,Trade|Primary Energy|Coal|Volume,EJ/yr,-4.1047,N/A,N/A,N/A,N/A,-3.9265,N/A,N/A,N/A,N/A,-4.1126,N/A,N/A,N/A,N/A,-2.4998,-2.3884,-1.8383,-1.4083,-0.8578,-0.7379,-0.6727,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Trade|Primary Energy|Coal|Volume,EJ/yr,-4.1047,N/A,N/A,N/A,N/A,-3.9265,N/A,N/A,N/A,N/A,-4.1126,N/A,N/A,N/A,N/A,-2.4998,-2.3884,-1.8383,-1.4083,-0.8578,-0.7379,-0.6727,NA
reference,EU_ReferenceScenario_2020,EU27,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.3891,N/A,N/A,N/A,N/A,-10.2931,N/A,N/A,N/A,N/A,-9.2067,N/A,N/A,N/A,N/A,-10.1788,-10.7957,-9.6289,-9.5313,-9.6093,-9.1394,-9.3374,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.3891,N/A,N/A,N/A,N/A,-10.2931,N/A,N/A,N/A,N/A,-9.2067,N/A,N/A,N/A,N/A,-10.1788,-10.7957,-9.6289,-9.5313,-9.6093,-9.1394,-9.3374,NA
reference,EU_ReferenceScenario_2020,EU27,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.3883,N/A,N/A,N/A,N/A,-23.0541,N/A,N/A,N/A,N/A,-21.5201,N/A,N/A,N/A,N/A,-17.1778,-18.9464,-17.2879,-15.9644,-14.9591,-14.1875,-13.5757,NA
reference,EU_ReferenceScenario_2020,EU27 & UK,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.3883,N/A,N/A,N/A,N/A,-23.0541,N/A,N/A,N/A,N/A,-21.5201,N/A,N/A,N/A,N/A,-17.1778,-18.9464,-17.2879,-15.9644,-14.9591,-14.1875,-13.5757,NA
reference,Eurostat,EU27,Emissions|CH4,Mt CH4/yr,18.3114,17.9784,17.8291,17.5304,17.234,16.9996,16.7007,16.6317,16.3468,16.1229,16.1479,15.9792,16.0379,15.7025,15.4052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CH4,Mt CH4/yr,21.8949,21.3915,21.0919,20.5634,20.096,19.677,19.2708,19.1415,18.6931,18.3906,18.3806,18.1431,18.2212,17.874,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CH4|AFOLU|Land,Mt CH4/yr,0.2985,0.2722,0.32,0.2599,0.2716,0.2794,0.2806,0.3069,0.2503,0.252,0.2553,0.2619,0.369,0.2549,0.2605,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CH4|AFOLU|Land,Mt CH4/yr,0.4889,0.4625,0.5109,0.4506,0.4623,0.4709,0.4728,0.4987,0.4425,0.4436,0.448,0.4548,0.5617,0.4495,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2,Mt CO2/yr,3671.7648,3679.9275,3698.0972,3572.5996,3244.104,3360.0341,3266.4367,3172.6567,3083.9602,2965.6388,3028.9824,3047.2558,3119.4792,3051.9528,2929.6563,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2,Mt CO2/yr,4285.5894,4292.0609,4301.267,4163.5958,3782.4723,3913.2495,3779.2947,3701.0435,3602.5567,3446.2757,3492.9163,3488.4363,3551.3103,3476.6597,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|AFOLU,Mt CO2/yr,-332.8394,-349.7684,-302.1676,-342.0375,-349.8813,-336.4565,-333.9343,-341.8136,-342.8917,-323.7728,-320.0967,-318.8701,-281.5353,-284.1241,-271.6241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|AFOLU,Mt CO2/yr,-331.7268,-349.2842,-302.2362,-342.6662,-350.6755,-337.4666,-335.4486,-343.2387,-344.2047,-325.358,-321.3377,-320.4527,-283.4078,-285.5074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|AFOLU|Land,Mt CO2/yr,-332.8394,-349.7684,-302.1676,-342.0375,-349.8813,-336.4565,-333.9343,-341.8136,-342.8917,-323.7728,-320.0967,-318.8701,-281.5353,-284.1241,-271.6241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|AFOLU|Land,Mt CO2/yr,-331.7268,-349.2842,-302.2362,-342.6662,-350.6755,-337.4666,-335.4486,-343.2387,-344.2047,-325.358,-321.3377,-320.4527,-283.4078,-285.5074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,4081.7471,4108.583,4019.4204,3974.0344,3688.4603,3776.7315,3675.008,3609.1148,3529.205,3374.0514,3423.8736,3429.2614,3415.9991,3344.793,3194.8923,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy and Industrial Processes,Mt CO2/yr,4648.1209,4673.1248,4576.0764,4516.981,4181.1876,4287.4434,4143.9612,4095.926,4005.9698,3812.2305,3845.2129,3827.671,3803.5897,3723.885,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,246.7002,262.265,274.262,273.9316,246.7521,247.5134,250.5074,238.0557,230.8467,229.4038,235.6086,245.4434,256.6906,265.4454,268.6564,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,290.3166,307.3023,319.3104,321.6666,292.4778,290.5922,295.8764,281.1189,274.1555,273.5292,279.4167,290.0882,303.3956,312.5604,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,552.9902,543.6103,553.3418,533.1468,443.2982,474.9161,465.6884,447.3244,430.4431,416.3109,426.1472,430.2242,440.4365,441.86,429.6628,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,633.4964,622.412,630.3869,605.3518,505.4485,537.0088,523.1174,504.4999,488.0284,473.6513,481.137,481.9082,492.4483,492.5471,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,558.4242,559.3873,487.9593,531.0275,518.1642,549.7988,481.8566,490.2489,494.6203,422.3014,447.3172,455.7521,450.6028,435.6031,429.5161,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,664.0791,660.2812,584.1735,632.1406,612.6585,655.2317,567.1565,584.2864,590.1114,502.3257,530.9569,541.1741,533.4533,521.694,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,837.5852,845.8238,854.4191,835.4836,813.158,809.5522,799.2142,769.6579,764.4807,770.3668,784.5779,802.2367,816.4577,818.3767,824.8907,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,968.2903,976.0716,985.8863,961.6114,934.7013,929.3085,917.043,886.7027,880.314,887.718,904.4895,924.5831,938.9778,939.0991,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Supply|Liquids,Mt CO2/yr,122.955,122.4213,123.733,121.5398,115.2731,114.4258,111.9037,108.9893,103.4116,101.6224,102.5363,102.8381,100.9865,99.8902,101.1179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Supply|Liquids,Mt CO2/yr,142.8447,140.4252,141.541,138.8051,131.7421,131.4088,129.28,124.753,118.0874,115.1067,116.0378,116.4324,114.5468,112.9387,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Energy|Supply|Solids,Mt CO2/yr,62.5848,64.293,61.8145,58.0771,47.0266,54.6142,53.8851,44.155,41.5649,41.0716,39.2238,39.5367,38.8573,39.4687,38.0127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Energy|Supply|Solids,Mt CO2/yr,82.352,83.224,79.8642,76.0511,64.3679,72.5624,70.0421,59.1792,56.3235,55.4948,54.2599,54.231,53.9388,53.9562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Industrial Processes,Mt CO2/yr,298.8579,304.8193,308.4605,288.7412,224.6905,246.6129,246.5957,232.7733,230.1661,235.4731,234.1095,235.7307,244.506,241.8289,236.7683,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Industrial Processes,Mt CO2/yr,320.4169,325.4675,330.7215,309.1079,239.271,262.7384,261.6421,248.0103,247.2255,252.1096,250.2571,249.6825,258.9028,255.4634,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,552.9902,543.6103,553.3418,533.1468,443.2982,474.9161,465.6884,447.3244,430.4431,416.3109,426.1472,430.2242,440.4365,441.86,429.6628,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,633.4964,622.412,630.3869,605.3518,505.4485,537.0088,523.1174,504.4999,488.0284,473.6513,481.137,481.9082,492.4483,492.5471,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|CO2|Other Removal,Mt CO2/yr,2.6225,2.6145,2.5256,2.4235,2.2472,2.2868,2.1737,2.0818,1.9346,1.877,1.8687,1.8067,1.7905,1.6817,1.6338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|CO2|Other Removal,Mt CO2/yr,2.6225,2.6145,2.5256,2.4235,2.2472,2.2868,2.1737,2.0818,1.9346,1.877,1.8687,1.8067,1.7905,1.6817,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|Kyoto Gases,Mt CO2e/yr,4874.0991,4864.897,4890.8913,4748.3215,4392.4784,4492.8223,4389.5329,4294.9991,4204.4335,4090.4813,4151.9135,4166.7503,4247.1221,4158.0297,4018.1422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases,Mt CO2e/yr,5661.235,5644.4066,5657.3206,5495.6942,5081.4041,5193.5156,5044.9237,4964.4035,4860.3061,4707.9775,4751.0527,4740.7694,4812.0746,4714.139,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
