Model,Scenario,Region,Variable,Unit,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,
reference,Eurostat,EU27,Emissions|Kyoto Gases|AFOLU|Land,Mt CO2e/yr,-310.836,-328.7242,-279.6906,-321.3665,-328.7882,-315.2058,-312.5953,-319.4004,-322.1775,-302.8212,-298.0331,-296.6355,-255.9813,-262.0038,-249.0671,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases|AFOLU|Land,Mt CO2e/yr,-302.5362,-321.1112,-272.6572,-314.9621,-322.6025,-309.2266,-307.1092,-313.8685,-316.533,-297.4951,-292.3461,-291.3051,-250.9676,-256.4482,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,3808.8042,3824.8725,3788.6961,3723.3192,3460.5308,3542.0244,3442.5002,3370.8186,3282.2789,3134.6435,3197.3866,3209.9523,3237.3955,3172.195,3038.7055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,4412.0649,4427.2548,4380.324,4304.7427,3995.0828,4090.0802,3951.1384,3895.3301,3794.3416,3608.3012,3654.5837,3645.8416,3663.8633,3591.9224,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,435.9709,437.8531,446.7925,421.4112,347.4337,363.9799,363.3332,350.362,348.243,354.8849,347.7972,349.2885,357.4813,349.1432,339.7814,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,475.838,476.9828,488.2724,461.091,380.4122,399.6741,395.515,382.8547,382.8214,389.1966,381.546,380.1517,387.9353,377.5468,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|Kyoto Gases|Other,Mt CO2e/yr,2.6225,2.6145,2.5256,2.4235,2.2472,2.2868,2.1737,2.0818,1.9346,1.877,1.8687,1.8067,1.7905,1.6817,1.6338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases|Other,Mt CO2e/yr,2.6225,2.6145,2.5256,2.4235,2.2472,2.2868,2.1737,2.0818,1.9346,1.877,1.8687,1.8067,1.7905,1.6817,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,151.9273,149.1716,145.986,142.5353,140.6536,137.816,134.2083,131.2733,128.2274,124.4856,122.2564,119.6156,118.3694,116.8353,115.5145,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,201.0834,195.0786,188.8254,180.9041,174.9813,167.5745,161.903,157.4913,151.5676,145.7136,143.0207,139.7699,138.8682,137.5838,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|N2O,kt N2O/yr,936.86,901.57,908.04,869.9,826.67,791.11,776.05,772.73,773.1,782.39,786.65,785.08,800.43,785.61,778.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|N2O,kt N2O/yr,1023.29,984.12,990.63,950.11,901.76,867.67,849.92,846.09,846.26,857.78,860.64,858.29,875.17,859.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Emissions|N2O|AFOLU|Land,kt N2O/yr,48.8,47.79,48.59,47.55,48,47.87,48.04,49.47,48.5,49.18,52.63,52.64,54.79,52.83,53.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Emissions|N2O|AFOLU|Land,kt N2O/yr,56.94,55.75,56.4,55.15,55.42,55.25,55.41,56.73,55.72,56.3,59.71,59.65,61.73,59.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy,EJ/yr,48.9692,49.3209,48.694,48.954,46.3186,48.1456,46.4674,46.1272,45.831,44.1629,44.8923,45.8067,46.7636,46.7293,46.5277,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy,EJ/yr,55.8106,56.0576,55.2702,55.5247,52.474,54.4971,52.3703,52.1182,51.8554,49.8996,50.7956,51.8103,52.7585,52.7729,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Bunkers,EJ/yr,3.2803,3.4772,3.6267,3.6291,3.2736,3.3002,3.3274,3.1809,3.0852,3.0524,3.0995,3.2513,3.3923,3.5296,3.5694,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Bunkers,EJ/yr,3.8799,4.0946,4.2436,4.2758,3.8857,3.8747,3.9345,3.755,3.6581,3.6268,3.6687,3.8271,3.9851,4.1346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Electricity,EJ/yr,8.7628,8.9504,9.0218,9.0689,8.607,9.0361,8.9094,8.9404,8.8586,8.674,8.8218,8.9343,9.0236,9.0368,8.9455,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Electricity,EJ/yr,10.0181,10.1932,10.2518,10.2995,9.7653,10.2204,10.0541,10.0867,9.9974,9.7646,9.9147,10.0292,10.1024,10.116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Gases,EJ/yr,9.6317,9.45,9.0307,9.1667,8.5847,9.3956,8.6643,8.8804,9.0793,8.1089,8.3727,8.6942,8.7548,8.7724,8.6327,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Gases,EJ/yr,11.7261,11.4434,10.9223,11.1156,10.3555,11.3519,10.2899,10.6527,10.8736,9.64,9.9603,10.3241,10.3483,10.4263,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Gases|Biomass,EJ/yr,0.0225,0.0257,0.0337,0.0362,0.0447,0.0577,0.0657,0.0721,0.0831,0.0905,0.095,0.1029,0.1073,0.1045,0.1073,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Gases|Biomass,EJ/yr,0.0251,0.0279,0.0362,0.0387,0.0472,0.0605,0.069,0.0755,0.0868,0.0951,0.0997,0.1105,0.1138,0.1127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Gases|Fossil,EJ/yr,9.6092,9.4243,8.997,9.1304,8.54,9.338,8.5985,8.8083,8.9962,8.0183,8.2778,8.5913,8.6475,8.668,8.5254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Gases|Fossil,EJ/yr,11.701,11.4155,10.8861,11.0769,10.3083,11.2914,10.2209,10.5772,10.7868,9.5449,9.8606,10.2136,10.2345,10.3136,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Heat,EJ/yr,2.221,2.193,2.1085,2.1516,2.1388,2.3412,2.2173,2.2934,2.3157,2.1972,2.2497,2.3653,2.542,2.5266,2.5599,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Heat,EJ/yr,2.2753,2.2467,2.1664,2.2144,2.1913,2.3971,2.2721,2.35,2.3746,2.2554,2.35,2.4659,2.642,2.6273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Industry,EJ/yr,11.5098,11.2988,11.5054,11.12,9.6126,10.1998,10.2347,10.045,9.9176,9.7828,9.766,9.8925,10.0274,10.1502,10.0094,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Industry,EJ/yr,12.7828,12.5381,12.7222,12.3121,10.6295,11.2722,11.2378,11.0251,10.9128,10.745,10.7288,10.7821,10.9322,11.0502,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Liquids,EJ/yr,24.7746,25.0006,24.6825,24.6169,23.1522,23.267,22.777,21.9533,21.5011,21.3936,21.5434,21.8589,22.4432,22.45,22.5218,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Liquids,EJ/yr,28.0871,28.3265,27.9481,27.7884,26.1778,26.2548,25.7008,24.805,24.3245,24.2421,24.4594,24.834,25.4682,25.4539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Liquids|Biomass,EJ/yr,0.1369,0.2288,0.3206,0.3917,0.4626,0.5209,0.5418,0.5765,0.5142,0.556,0.5566,0.5517,0.6048,0.6727,0.6959,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Liquids|Biomass,EJ/yr,0.1398,0.2364,0.3352,0.4251,0.504,0.5691,0.5863,0.614,0.557,0.605,0.5956,0.5913,0.6439,0.7266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Liquids|Fossil,EJ/yr,16.9666,16.9057,16.3468,16.3341,15.5213,15.3301,14.872,14.3262,14.166,13.9651,14.1912,14.369,14.4796,14.4293,14.4736,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Liquids|Fossil,EJ/yr,19.2014,19.1496,18.5935,18.4696,17.5565,17.3644,16.824,16.2848,16.0884,15.9096,16.1907,16.3982,16.532,16.4412,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Non-Energy Use,EJ/yr,4.39,4.39,4.39,4.26,3.89,4.12,4.04,3.87,3.74,3.82,3.7,3.69,3.97,3.82,3.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Non-Energy Use,EJ/yr,4.87,4.85,4.78,4.62,4.23,4.45,4.36,4.16,4.02,4.1,4.01,4.02,4.31,4.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Other Sector,EJ/yr,1.4839,1.4549,1.244,1.226,1.2008,1.2719,1.2667,1.2574,1.2684,1.2441,1.2255,1.2352,1.2463,1.3478,1.3668,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Other Sector,EJ/yr,1.6075,1.5665,1.3502,1.3318,1.2776,1.356,1.3485,1.3456,1.3611,1.3355,1.3099,1.3478,1.3608,1.462,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Residential and Commercial,EJ/yr,16.5161,16.6763,15.7097,16.6669,16.5934,17.5312,15.9151,16.4998,16.6928,14.9909,15.6752,16.0468,16.1974,15.8837,15.6751,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Residential and Commercial,EJ/yr,19.0701,19.1483,18.105,19.1585,18.9835,20.1287,18.1351,18.8942,19.123,17.1403,17.9402,18.3918,18.4841,18.2274,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Solids,EJ/yr,3.5791,3.7269,3.8505,3.9499,3.836,4.1057,3.8995,4.0595,4.0763,3.7892,3.9044,3.9539,3.998,3.9401,3.8598,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Solids,EJ/yr,3.704,3.8478,3.9816,4.1069,3.9841,4.2729,4.0534,4.2238,4.2852,3.9975,4.1109,4.1571,4.1955,4.1461,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Solids|Biomass,EJ/yr,2.3052,2.3884,2.5338,2.6412,2.6477,2.8317,2.6227,2.8267,2.8773,2.6474,2.7561,2.7826,2.8166,2.7929,2.8241,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Solids|Biomass,EJ/yr,2.3225,2.4078,2.5557,2.6896,2.6992,2.8967,2.6821,2.8954,2.9678,2.7396,2.8618,2.8957,2.9323,2.9224,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Final Energy|Transportation,EJ/yr,11.7892,12.0237,12.2182,12.0519,11.7481,11.7225,11.6836,11.2741,11.1269,11.2727,11.4261,11.6909,11.9303,11.9981,12.1169,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Final Energy|Transportation,EJ/yr,13.6004,13.8601,14.0692,13.8264,13.4676,13.4155,13.3545,12.9383,12.7803,12.952,13.138,13.4416,13.6862,13.7487,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,298.8579,304.8193,308.4605,288.7412,224.6905,246.6129,246.5957,232.7733,230.1661,235.4731,234.1095,235.7307,244.506,241.8289,236.7683,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,320.4169,325.4675,330.7215,309.1079,239.271,262.7384,261.6421,248.0103,247.2255,252.1096,250.2571,249.6825,258.9028,255.4634,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Population,million,434.419,435.816,437.229,438.724,440.047,440.66,439.945,440.551,441.261,442.882,443.669,444.801,445.536,446.205,446.448,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Population,million,494.601,496.436,498.302,500.296,502.089,503.17,502.968,504.046,505.166,507.233,508.522,510.18,511.38,512.479,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy,EJ/yr,60.4932,61.0651,60.4947,60.2636,56.7921,59.1057,57.3068,56.7088,56.141,53.9422,54.9379,55.6189,56.9571,56.4617,55.3527,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy,EJ/yr,69.7359,70.2083,69.4069,69.1102,64.919,67.637,65.1664,64.7488,64.0272,61.4112,62.488,63.0587,64.3252,63.7999,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Biomass,EJ/yr,3.3838,3.6454,3.9716,4.2714,4.4723,4.9274,4.7822,5.2289,5.3193,5.182,5.3311,5.3959,5.545,5.5693,5.7024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Biomass,EJ/yr,3.519,3.7911,4.1215,4.4736,4.7047,5.1895,5.053,5.5052,5.6333,5.5479,5.746,5.8406,6.0131,6.0813,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Coal,EJ/yr,11.5991,11.9378,11.9897,11.0933,9.8365,10.4013,10.6211,10.5428,10.3422,9.8402,9.8959,9.499,9.2524,8.9108,7.1737,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Coal,EJ/yr,13.1788,13.6607,13.636,12.5998,11.0569,11.7356,11.9144,12.189,11.888,11.0779,10.92,10.0265,9.6703,9.2415,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Gas,EJ/yr,15.0578,15.0356,14.779,15.0402,14.1363,15.1893,13.9617,13.7063,13.4539,11.8687,12.3954,13.1189,13.8524,13.5996,14.0559,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Gas,EJ/yr,18.6367,18.4299,18.2105,18.5948,17.4062,18.7401,16.9067,16.4859,16.2079,14.3771,14.9569,15.9994,16.6568,16.424,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Geothermal,EJ/yr,0.2487,0.2659,0.283,0.2989,0.309,0.3303,0.4011,0.4204,0.4476,0.4957,0.5334,0.5753,0.7427,0.7729,0.8106,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Geothermal,EJ/yr,0.2487,0.2659,0.2826,0.2989,0.309,0.3308,0.4024,0.4229,0.4526,0.5003,0.5761,0.6167,0.7817,0.8106,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Hydro,EJ/yr,1.1099,1.1212,1.1137,1.1777,1.1899,1.344,1.1066,1.1941,1.3247,1.3322,1.2096,1.2443,1.0597,1.238,1.1514,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Hydro,EJ/yr,1.1279,1.1376,1.1317,1.1962,1.2087,1.3569,1.1271,1.2133,1.3419,1.3532,1.2322,1.2636,1.081,1.2594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Nuclear,EJ/yr,3.2713,3.2655,3.1151,3.1594,2.9428,3.0465,2.9873,2.8892,2.864,2.8955,2.8227,2.7329,2.7025,2.7044,2.7209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Nuclear,EJ/yr,3.5623,3.5344,3.3396,3.3465,3.1532,3.2411,3.2056,3.1023,3.0812,3.0895,3.0409,2.9501,2.9115,2.8987,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Oil,EJ/yr,25.1916,25.1116,24.417,24.291,22.8507,22.7172,22.0942,21.1459,20.6694,20.4982,20.7355,20.9512,21.5197,21.2853,21.1479,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Oil,EJ/yr,28.7637,28.6398,27.7937,27.5801,25.9573,25.8292,25.0932,24.0971,23.5122,23.3942,23.7165,23.974,24.6071,24.3266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Solar,EJ/yr,0.0364,0.044,0.0536,0.0737,0.1063,0.1562,0.2554,0.3764,0.4425,0.4932,0.5238,0.5267,0.5585,0.5786,0.6276,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Solar,EJ/yr,0.0373,0.0452,0.0557,0.0749,0.1084,0.1578,0.2579,0.3831,0.4518,0.51,0.5531,0.5665,0.6021,0.6259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Primary Energy|Wind,EJ/yr,0.2453,0.2834,0.3596,0.4078,0.4484,0.5033,0.5954,0.6749,0.754,0.8005,0.9475,0.9605,1.1242,1.1539,1.3218,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Primary Energy|Wind,EJ/yr,0.2554,0.2985,0.3785,0.4333,0.4819,0.5405,0.6527,0.7465,0.8562,0.9157,1.0923,1.0944,1.3029,1.3586,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity,EJ/yr,10.5036,10.6872,10.7406,10.7806,10.2331,10.7315,10.5734,10.5637,10.4989,10.2838,10.4422,10.5198,10.6366,10.585,10.4544,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity,EJ/yr,11.9377,12.1174,12.1692,12.1807,11.5895,12.107,11.8982,11.8737,11.7887,11.5009,11.6593,11.7358,11.8465,11.7757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Biomass,EJ/yr,0.1906,0.215,0.2249,0.2482,0.2697,0.3073,0.3129,0.3322,0.3311,0.3364,0.3442,0.3461,0.353,0.3623,0.378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Biomass,EJ/yr,0.2062,0.2308,0.2398,0.2637,0.2882,0.3297,0.3381,0.362,0.3723,0.393,0.4235,0.4263,0.4394,0.4601,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Coal,EJ/yr,2.9018,2.9292,2.971,2.7133,2.523,2.5155,2.6015,2.6651,2.6136,2.484,2.5286,2.3631,2.2914,2.1361,1.6168,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Coal,EJ/yr,3.3865,3.465,3.4605,3.1611,2.894,2.9028,2.9919,3.1791,3.0825,2.8448,2.8018,2.4735,2.3725,2.1967,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Gas,EJ/yr,2.0078,2.1125,2.254,2.4026,2.205,2.3385,2.2445,2.0045,1.7776,1.5825,1.7366,1.9918,2.2091,2.0787,2.3562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Gas,EJ/yr,2.5806,2.6429,2.8751,3.0609,2.8295,2.9967,2.7983,2.393,2.1517,1.9756,2.1233,2.5336,2.7258,2.5753,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0194,0.0202,0.0208,0.0206,0.02,0.0202,0.0214,0.021,0.0217,0.0227,0.0238,0.0242,0.0242,0.024,0.0242,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0194,0.0202,0.0208,0.0206,0.02,0.0202,0.0214,0.021,0.0217,0.0227,0.0238,0.0242,0.0242,0.024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Hydro,EJ/yr,1.226,1.2337,1.22,1.2776,1.2876,1.4446,1.1983,1.2944,1.4279,1.435,1.3077,1.3418,1.1609,1.3329,1.243,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Hydro,EJ/yr,1.2542,1.2642,1.2522,1.3108,1.3197,1.4689,1.2292,1.3242,1.4553,1.4666,1.3402,1.3718,1.1925,1.3617,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Nuclear,EJ/yr,3.2979,3.2919,3.1401,3.185,2.9697,3.0761,3.016,2.9231,2.9024,2.9252,2.832,2.7647,2.7338,2.743,2.7552,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
