Model,Scenario,Region,Variable,Unit,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Nuclear,EJ/yr,3.5917,3.5636,3.367,3.374,3.2184,3.2998,3.2643,3.1765,3.1566,3.1547,3.0853,3.0229,2.987,2.9772,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Oil,EJ/yr,0.4948,0.4682,0.394,0.3656,0.3346,0.2955,0.2685,0.2612,0.2275,0.2179,0.2279,0.2232,0.2112,0.1963,0.187,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Oil,EJ/yr,0.514,0.4904,0.4121,0.3897,0.3562,0.3128,0.2798,0.2717,0.235,0.2248,0.2352,0.23,0.2171,0.2002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Solar,EJ/yr,0.0053,0.009,0.0136,0.0268,0.0508,0.0836,0.1702,0.2526,0.3028,0.339,0.3631,0.3637,0.3886,0.4153,0.4526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Solar,EJ/yr,0.0053,0.009,0.0136,0.0268,0.0508,0.0838,0.1711,0.2575,0.31,0.3536,0.3902,0.4012,0.4299,0.4615,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Electricity|Wind,EJ/yr,0.2451,0.2834,0.3597,0.4076,0.4484,0.5034,0.5952,0.6749,0.7541,0.8005,0.9475,0.9606,1.1243,1.1538,1.3216,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Electricity|Wind,EJ/yr,0.2556,0.2986,0.3787,0.4333,0.4818,0.5405,0.6527,0.7463,0.8563,0.9155,1.0925,1.0944,1.303,1.3587,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Heat,EJ/yr,2.4876,2.4689,2.3723,2.3728,2.3393,2.5797,2.3791,2.4232,2.4097,2.225,2.2483,2.3426,2.3378,2.2781,2.2399,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Heat,EJ/yr,2.5448,2.5236,2.4311,2.4372,2.3937,2.6367,2.4372,2.4815,2.4663,2.2853,2.3114,2.4078,2.4043,2.3445,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Heat|Biomass,EJ/yr,0.2722,0.2856,0.296,0.3253,0.3411,0.4077,0.4111,0.4694,0.5022,0.5139,0.5398,0.5777,0.6027,0.6076,0.6381,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Heat|Biomass,EJ/yr,0.2722,0.2856,0.296,0.3253,0.3417,0.4078,0.4123,0.4711,0.5025,0.5145,0.5433,0.5814,0.6067,0.612,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Heat|Geothermal,EJ/yr,0.0047,0.0045,0.0043,0.0045,0.0043,0.0052,0.0047,0.0053,0.0062,0.0071,0.0082,0.0099,0.011,0.0118,0.0129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Heat|Geothermal,EJ/yr,0.0047,0.0045,0.0043,0.0045,0.0043,0.0052,0.0047,0.0053,0.0062,0.0071,0.0082,0.0099,0.011,0.0118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Secondary Energy|Solids,EJ/yr,1.4968,1.5567,1.5414,1.4895,1.1231,1.339,1.3359,1.2917,1.2657,1.2511,1.2393,1.2456,1.2489,1.2463,1.1318,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Secondary Energy|Solids,EJ/yr,1.6405,1.7087,1.6878,1.6346,1.247,1.4737,1.4705,1.4158,1.394,1.3725,1.3312,1.2946,1.2976,1.2915,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Trade|Primary Energy|Biomass|Volume,EJ/yr,-0.0709,-0.114,-0.1338,-0.1487,-0.1802,-0.2124,-0.2567,-0.2511,-0.1781,-0.1779,-0.1477,-0.1629,-0.1852,-0.223,-0.2055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Trade|Primary Energy|Biomass|Volume,EJ/yr,-0.0884,-0.1297,-0.1455,-0.1855,-0.2285,-0.2781,-0.3197,-0.3038,-0.252,-0.2843,-0.2696,-0.2845,-0.2935,-0.3672,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Trade|Primary Energy|Coal|Volume,EJ/yr,-4.1005,-4.4346,-4.5376,-4.5521,-3.5457,-3.9233,-4.2406,-4.1516,-4.0049,-4.0399,-4.0152,-3.8637,-3.9635,-3.8587,-3.1119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Trade|Primary Energy|Coal|Volume,EJ/yr,-5.242,-5.7453,-5.6667,-5.6928,-4.5195,-4.5951,-5.0636,-5.2826,-5.3165,-5.1489,-4.6261,-4.1266,-4.2072,-4.1393,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.3874,-10.7101,-10.1474,-10.5482,-9.9909,-10.2918,-9.9994,-9.4901,-9.1854,-8.5347,-9.2337,-9.9299,-11.1097,-11.3248,-12.6082,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.6374,-11.11,-10.8436,-11.4761,-11.0754,-11.7112,-11.361,-10.8595,-10.6064,-9.7044,-10.3453,-11.2586,-12.3747,-12.7238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.3767,-25.4107,-24.6448,-24.8926,-23.1879,-23.0368,-22.2889,-21.4137,-20.9471,-20.6941,-21.5149,-21.3256,-21.6769,-21.6488,-22.1043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,Eurostat,EU27 & UK,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.2629,-25.7246,-24.718,-25.205,-23.4381,-23.4912,-23.126,-22.5346,-22.1141,-21.9628,-22.6455,-22.389,-22.8057,-22.5399,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy,EJ/yr,49.4064,49.6969,49.1136,49.2582,46.6281,48.5478,46.5264,46.1668,45.9243,44.2918,45.1446,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy,EJ/yr,56.2535,56.4516,55.7129,55.8702,52.782,54.9247,52.4336,52.1658,51.943,50.017,50.9789,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Electricity,EJ/yr,8.7809,8.9756,9.05,9.0942,8.6271,9.0478,8.8953,8.919,8.8396,8.6886,8.8263,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Electricity,EJ/yr,10.0382,10.2205,10.2819,10.3267,9.7873,10.2333,10.0411,10.0657,9.9804,9.7814,9.918,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Gases,EJ/yr,10.2969,10.0766,9.723,9.8614,9.2138,10.1062,9.2364,9.5374,9.7981,8.8334,9.1153,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Gases,EJ/yr,12.433,12.1117,11.6638,11.8536,11.003,12.1027,10.8825,11.3433,11.6176,10.3774,10.7148,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Heat,EJ/yr,2.2307,2.2148,2.1292,2.1306,2.0992,2.3488,2.1498,2.1528,2.151,1.9785,2.0075,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Heat,EJ/yr,2.2867,2.2695,2.1881,2.195,2.1536,2.4057,2.208,2.217,2.2074,2.039,2.067,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Industry|Electricity,EJ/yr,3.81,3.8159,3.8649,3.7759,3.2752,3.4789,3.5143,3.4445,3.4049,3.4404,3.4634,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Industry|Electricity,EJ/yr,4.244,4.2458,4.2874,4.2032,3.6497,3.8713,3.8985,3.8137,3.77,3.7904,3.8122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Industry|Heat,EJ/yr,0.7244,0.7645,0.7453,0.7313,0.725,0.786,0.7857,0.8005,0.7988,0.751,0.7496,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Industry|Heat,EJ/yr,0.7621,0.8009,0.7857,0.777,0.7609,0.8243,0.8255,0.8454,0.8363,0.7928,0.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Industry|Solids|Biomass,EJ/yr,0.8131,0.8436,0.892,0.8628,0.8704,0.9406,0.9395,0.9041,0.9641,0.9948,1.0294,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Industry|Solids|Biomass,EJ/yr,0.8227,0.854,0.9048,0.882,0.8892,0.9626,0.9622,0.925,0.9938,1.0307,1.0753,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Industry|Solids|Fossil,EJ/yr,1.5024,1.4824,1.4507,1.3742,1.1539,1.2281,1.2925,1.2074,1.1255,1.0647,1.1222,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Industry|Solids|Fossil,EJ/yr,1.6359,1.6244,1.5839,1.5272,1.264,1.349,1.3967,1.3112,1.2526,1.2017,1.2398,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Liquids,EJ/yr,23.8599,24.107,23.8361,23.7659,22.4221,22.4585,21.8554,21.1074,20.7058,20.6058,20.814,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Liquids,EJ/yr,27.0731,27.3352,27.0158,26.8527,25.3766,25.3753,24.7152,23.8861,23.4559,23.3736,23.6406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial,EJ/yr,16.8067,16.9587,15.869,16.7406,16.5882,17.6266,15.8937,16.4005,16.5049,14.8774,15.4766,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial,EJ/yr,19.4404,19.5011,18.3297,19.3528,19.0577,20.303,18.1786,18.882,19.0124,17.0686,17.7266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Electricity,EJ/yr,4.758,4.9542,4.9821,5.1182,5.1548,5.3701,5.1781,5.2734,5.2325,5.053,5.1583,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Electricity,EJ/yr,5.5667,5.7547,5.7773,5.9092,5.9259,6.1479,5.9244,6.0355,5.9926,5.7795,5.8851,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Gases,EJ/yr,5.4418,5.5136,5.0288,5.2713,5.2614,5.7529,4.9444,5.2147,5.3303,4.4825,4.8018,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Gases,EJ/yr,7.0323,7.0233,6.4743,6.8483,6.7194,7.3839,6.2488,6.6922,6.8157,5.6951,6.0668,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Gases|Biomass,EJ/yr,0.016,0.0195,0.0257,0.027,0.0332,0.0381,0.0436,0.0552,0.063,0.0695,0.0731,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Gases|Biomass,EJ/yr,0.018,0.0212,0.0276,0.0289,0.0351,0.0403,0.0461,0.0576,0.0655,0.0721,0.0759,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Gases|Fossil,EJ/yr,5.4258,5.4941,5.0031,5.2443,5.2282,5.7148,4.9008,5.1596,5.2673,4.4129,4.7287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Gases|Fossil,EJ/yr,7.0143,7.0021,6.4467,6.8194,6.6842,7.3436,6.2027,6.6347,6.7502,5.623,5.9909,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Heat,EJ/yr,1.5064,1.4503,1.3839,1.3994,1.3742,1.5628,1.3641,1.3523,1.3522,1.2275,1.2579,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Heat,EJ/yr,1.5247,1.4686,1.4024,1.418,1.3927,1.5814,1.3824,1.3716,1.3711,1.2462,1.2771,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Liquids,EJ/yr,3.1782,3.0438,2.4416,2.7825,2.5563,2.523,2.2496,2.2213,2.2496,1.9885,2.0287,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Liquids,EJ/yr,3.3529,3.2181,2.601,2.9445,2.7115,2.6936,2.3951,2.3651,2.3976,2.1346,2.1743,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Liquids|Biomass,EJ/yr,0.0021,0.0058,0.0078,0.0071,0.0111,0.0105,0.0081,0.0082,0.0073,0.0075,0.0074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Liquids|Biomass,EJ/yr,0.0021,0.0058,0.0078,0.0071,0.0111,0.0105,0.0081,0.0082,0.0073,0.0075,0.0074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Liquids|Fossil,EJ/yr,3.1761,3.038,2.4338,2.7755,2.5452,2.5125,2.2415,2.2131,2.2422,1.9809,2.0213,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Liquids|Fossil,EJ/yr,3.3507,3.2124,2.5933,2.9374,2.7003,2.6832,2.387,2.3568,2.3903,2.1271,2.1669,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Solids,EJ/yr,1.9224,1.9968,2.0326,2.1692,2.2416,2.4178,2.1574,2.3387,2.3403,2.1259,2.2299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Solids,EJ/yr,1.9639,2.0364,2.0747,2.2329,2.3083,2.4961,2.2279,2.4176,2.4354,2.2131,2.3233,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Solids|Biomass,EJ/yr,1.4829,1.506,1.5891,1.6983,1.7557,1.8697,1.6796,1.8605,1.8781,1.7142,1.8193,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Solids|Biomass,EJ/yr,1.4954,1.5193,1.6035,1.7315,1.7919,1.9165,1.7201,1.9113,1.9442,1.7768,1.8889,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Residential and Commercial|Solids|Fossil,EJ/yr,0.4395,0.4908,0.4435,0.4708,0.4859,0.5481,0.4778,0.4782,0.4622,0.4117,0.4106,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Residential and Commercial|Solids|Fossil,EJ/yr,0.4685,0.5172,0.4712,0.5014,0.5164,0.5796,0.5079,0.5063,0.4912,0.4364,0.4344,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Solids,EJ/yr,4.2379,4.3228,4.3754,4.4062,4.2659,4.5865,4.3894,4.4502,4.4299,4.1854,4.3816,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Solids,EJ/yr,4.4225,4.5148,4.5633,4.6422,4.4615,4.8077,4.5869,4.6537,4.6817,4.4456,4.6384,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Transportation|LDV|Liquids|Biomass,EJ/yr,0.0632,0.1055,0.1422,0.1704,0.1956,0.2204,0.2305,0.2472,0.2241,0.2417,0.2456,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Transportation|LDV|Liquids|Biomass,EJ/yr,0.0644,0.1085,0.148,0.1837,0.2122,0.2398,0.2485,0.2624,0.2416,0.2617,0.2616,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Final Energy|Transportation|LDV|Liquids|Electricity,EJ/yr,6.1152,6.2675,6.3938,6.3196,6.077,6.0663,6.0334,5.8323,5.7729,5.8309,5.9645,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Final Energy|Transportation|LDV|Liquids|Electricity,EJ/yr,7.0439,7.215,7.3481,7.2522,6.9748,6.9452,6.9199,6.7056,6.6446,6.7156,6.8609,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy,EJ/yr,69.1227,69.7292,69.0377,68.7577,64.3375,67.0669,64.8164,64.0505,63.4038,61.4505,62.3332,3.9261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy,EJ/yr,78.7402,79.2401,78.2634,77.8085,72.8602,75.8215,73.0555,72.4546,71.7117,69.2374,70.1584,4.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Biomass,EJ/yr,3.4696,3.6251,3.8599,4.0853,4.2707,4.6953,4.5916,4.9424,5.108,5.0426,5.2131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Biomass,EJ/yr,3.6282,3.7834,4.0205,4.2735,4.4732,4.9198,4.8343,5.208,5.4077,5.3941,5.6374,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Biomass|Electricity,EJ/yr,0.3871,0.408,0.4646,0.51,0.5217,0.5721,0.5863,0.6087,0.6635,0.6671,0.6562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Biomass|Electricity,EJ/yr,0.5043,0.5271,0.5805,0.6261,0.6466,0.7077,0.7368,0.769,0.8412,0.8891,0.9339,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Coal,EJ/yr,12.666,12.9448,13.0832,12.1357,10.6597,11.3198,11.372,11.4285,11.1097,10.676,10.7362,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Coal,EJ/yr,14.328,14.7575,14.7872,13.6914,11.9219,12.6519,12.7124,13.0652,12.6669,11.9432,11.7257,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Coal|Electricity,EJ/yr,5.8837,5.8599,6.18,5.4471,4.8763,4.63,4.9038,5.2057,4.9893,4.7475,4.7595,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Coal|Electricity,EJ/yr,7.2366,7.3394,7.5386,6.6457,5.8566,5.6452,5.9451,6.5729,6.2457,5.7202,5.5082,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Gas,EJ/yr,14.7243,14.7431,14.4976,14.8671,13.8858,15.0603,13.8019,13.5052,13.2573,11.7908,12.2878,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Gas,EJ/yr,18.0601,17.9087,17.7167,18.1998,16.9581,18.4007,16.5574,16.1242,15.8514,14.1489,14.6864,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Gas|Electricity,EJ/yr,1.776,1.9079,2.0151,2.2495,2.0369,2.0435,1.8865,1.3927,1.0709,0.8783,1.0324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Gas|Electricity,EJ/yr,2.6964,2.7647,3.0172,3.3206,3.0618,3.1249,2.7743,1.9759,1.6348,1.4843,1.6227,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Primary Energy|Oil,EJ/yr,26.5616,26.6162,26.122,25.877,24.2533,24.1042,23.3419,22.4445,21.9319,21.7126,22.0267,3.1406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Primary Energy|Oil,EJ/yr,30.1035,30.1327,29.5341,29.2272,27.4232,27.2222,26.3866,25.4243,24.8389,24.6095,24.9963,3.7103,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Biomass,EJ/yr,0.261,0.298,0.3325,0.37,0.4061,0.4658,0.4962,0.548,0.5667,0.5902,0.6051,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
