Model,Scenario,Region,Variable,Unit,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Biomass,EJ/yr,0.3029,0.34,0.3729,0.4109,0.4511,0.514,0.5492,0.6079,0.6392,0.681,0.7238,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Coal,EJ/yr,3.0615,3.0938,3.1491,2.8801,2.6487,2.6777,2.7494,2.804,2.7514,2.6244,2.6686,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Coal,EJ/yr,3.5523,3.6356,3.644,3.3329,3.0247,3.0694,3.1433,3.3231,3.2255,2.9903,2.9448,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Gas,EJ/yr,1.8563,1.9549,2.0656,2.21,2.0369,2.1217,1.9996,1.7394,1.4904,1.2841,1.4278,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Gas,EJ/yr,2.4058,2.4619,2.6625,2.8444,2.6363,2.7529,2.5259,2.0987,1.8354,1.6473,1.7879,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0194,0.0202,0.0208,0.0206,0.02,0.0202,0.0212,0.0208,0.0214,0.0224,0.0235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0194,0.0202,0.0208,0.0206,0.02,0.0202,0.0212,0.0208,0.0214,0.0224,0.0235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Hydro,EJ/yr,1.1102,1.1211,1.1137,1.1777,1.19,1.344,1.1035,1.1901,1.3208,1.3288,1.2052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Hydro,EJ/yr,1.1279,1.1376,1.132,1.1962,1.2088,1.3569,1.1239,1.2091,1.3377,1.35,1.2279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Nuclear,EJ/yr,3.2979,3.2919,3.1401,3.185,2.9697,3.0761,3.0159,2.9231,2.9024,2.9252,2.8324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Nuclear,EJ/yr,3.5917,3.5636,3.367,3.374,3.2184,3.2998,3.2643,3.1765,3.1566,3.1547,3.0857,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Solar,EJ/yr,0.0052,0.0089,0.0135,0.0267,0.0504,0.0809,0.1623,0.2377,0.2841,0.3178,0.3412,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Solar,EJ/yr,0.0053,0.009,0.0136,0.0268,0.0505,0.081,0.1631,0.2426,0.2913,0.3324,0.3684,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Electricity|Wind,EJ/yr,0.2432,0.2812,0.3568,0.4047,0.4456,0.5008,0.5905,0.6703,0.7501,0.7961,0.9416,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Electricity|Wind,EJ/yr,0.2536,0.2964,0.3758,0.4304,0.479,0.5377,0.6468,0.7417,0.8523,0.9112,1.0867,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Gases|Biomass,EJ/yr,0.0231,0.0264,0.0342,0.0362,0.0447,0.057,0.0675,0.0775,0.0911,0.0997,0.1045,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Gases|Biomass,EJ/yr,0.0257,0.0287,0.0367,0.0387,0.0472,0.0599,0.0708,0.081,0.0949,0.1043,0.1112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Heat|Biomass,EJ/yr,0.3429,0.3605,0.3668,0.4022,0.4299,0.506,0.5074,0.5671,0.6009,0.6124,0.6452,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Heat|Biomass,EJ/yr,0.3429,0.3605,0.3668,0.4034,0.4317,0.5069,0.5096,0.57,0.6014,0.6136,0.6467,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Solids|Biomass,EJ/yr,2.1243,2.2223,2.3781,2.4747,2.5255,2.691,2.5216,2.6719,2.7702,2.654,2.8028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Solids|Biomass,EJ/yr,2.1465,2.2459,2.4052,2.5271,2.5805,2.7599,2.5847,2.7437,2.866,2.7526,2.9184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Secondary Energy|Solids|Fossil,EJ/yr,2.2813,2.3554,2.3125,2.2272,1.8124,2.1117,2.0725,2.0167,1.9567,1.9127,1.9244,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Secondary Energy|Solids|Fossil,EJ/yr,2.4865,2.5699,2.5374,2.4565,1.9926,2.3007,2.2453,2.1905,2.1704,2.1278,2.1174,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Trade|Primary Energy|Coal|Volume,EJ/yr,-4.1074,-4.4291,-4.5667,-4.5899,-3.6385,-3.995,-4.2147,-4.0743,-4.0136,-4.0357,-4.0487,-3.6225,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Trade|Primary Energy|Coal|Volume,EJ/yr,-5.2489,-5.7397,-5.6958,-5.7306,-4.6123,-4.6667,-5.0377,-5.2053,-5.2948,-5.1446,-4.702,-3.8691,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.3844,-10.7071,-10.1444,-10.5454,-9.988,-10.2889,-10.0131,-9.5197,-9.2005,-8.5498,-9.2791,-10.0325,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Trade|Primary Energy|Gas|Volume,EJ/yr,-10.6345,-11.107,-10.8404,-11.467,-11.0256,-11.6368,-11.3242,-10.8331,-10.5786,-9.6795,-10.3506,-11.3849,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.5185,-25.5369,-24.8258,-25.0588,-23.3721,-23.2323,-22.3335,-21.5272,-21.0506,-20.8019,-21.6499,-20.4617,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,IEA,EU27 & UK,Trade|Primary Energy|Oil|Volume,EJ/yr,-25.4037,-25.8474,-24.8992,-25.37,-23.6213,-23.6885,-23.1729,-22.6491,-22.2186,-22.0585,-22.7559,-21.4971,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,James_IMF,EU27,GDP|PPP,billion EUR_2020/yr,13208.7129,13670.1789,14112.1146,14222.2772,13645.2035,13861.2174,14033.5216,14328.9278,14659.6768,15001.82,15340.3451,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,James_IMF,EU27 & UK,GDP|PPP,billion EUR_2020/yr,15476.0505,16004.4405,16512.4687,16624.2507,15931.0799,16188.4247,16410.2068,16760.5244,17150.6169,17557.1924,17965.0281,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CH4,Mt CH4/yr,13.9432,13.6681,13.6345,13.429,13.2577,13.6186,12.8657,12.7944,12.5734,12.3957,12.4327,12.3075,12.308,12.0521,11.8021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CH4,Mt CH4/yr,17.5428,17.0986,16.9154,16.4802,16.1373,16.3131,15.4525,15.3203,14.9358,14.6793,14.6807,14.4867,14.5068,14.2388,13.978,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CH4|AFOLU|Agriculture,Mt CH4/yr,6.637,6.5745,6.6443,6.5831,6.5816,6.9856,6.4713,6.4039,6.4057,6.4798,6.5375,6.539,6.5348,6.4762,6.429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CH4|AFOLU|Agriculture,Mt CH4/yr,7.7141,7.6314,7.6946,7.5995,7.5873,7.9989,7.4788,7.4083,7.4054,7.5066,7.5693,7.5671,7.5676,7.4902,7.4453,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CH4|AFOLU|Land,Mt CH4/yr,0.2395,0.2402,0.2794,0.235,0.2416,0.2536,0.2427,0.2708,0.2128,0.2203,0.2251,0.2241,0.2828,0.2269,0.2291,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CH4|AFOLU|Land,Mt CH4/yr,0.43,0.4306,0.4704,0.4257,0.4324,0.4452,0.4349,0.4626,0.4051,0.4119,0.4179,0.4171,0.4755,0.4215,0.425,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CH4|Waste,Mt CH4/yr,4.4049,4.303,4.2105,4.0846,4.0353,3.9166,3.8028,3.6979,3.5589,3.4201,3.3516,3.251,3.1903,3.1399,3.0968,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CH4|Waste,Mt CH4/yr,6.2389,6.023,5.8058,5.5014,5.2968,4.9909,4.7931,4.6289,4.3751,4.1486,4.0556,3.926,3.8803,3.8365,3.7875,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy,Mt CO2/yr,3058.3313,3083.6772,3053.1564,3000.3501,2789.2756,2917.5597,2784.2143,2732.2813,2674.2797,2547.1765,2600.6825,2614.5629,2620.1988,2566.9004,2462.8072,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy,Mt CO2/yr,3649.0393,3674.5198,3634.0191,3571.3355,3313.3134,3455.2341,3283.1099,3246.6452,3177.2438,3012.0959,3049.8013,3043.6979,3039.1949,2980.9128,2863.8319,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,218.5708,231.7072,242.3573,241.787,217.6608,219.5658,219.9959,209.7625,202.2796,200.8459,205.2239,213.3334,219.5691,226.6425,227.6681,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Demand|Bunkers,Mt CO2/yr,262.1003,276.6727,287.2914,289.4447,263.3091,262.5609,265.2991,252.7728,245.5789,244.956,249.0137,257.9754,266.2766,273.3855,274.4006,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,464.1517,455.7546,469.3222,450.1293,372.4709,411.758,399.0158,383.404,367.2415,354.9197,364.4495,369.6138,377.0803,377.5817,368.888,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Demand|Industry,Mt CO2/yr,544.8151,534.7006,546.5076,522.4874,434.5032,473.7263,456.6067,440.5391,424.6151,412.0184,419.4872,421.7991,429.5044,429.4717,419.0225,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,472.6068,474.796,413.1273,456.2419,446.3941,485.9327,412.9009,423.7151,432.2961,366.1022,387.0819,394.6235,387.6608,375.1914,369.6266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Demand|Residential and Commercial,Mt CO2/yr,579.0392,576.4163,510.0382,558.078,541.5467,592.0422,498.8312,518.3983,528.4185,446.7399,471.3615,480.5902,470.9825,462.8991,456.2933,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,699.4729,706.9573,712.032,694.3904,673.4227,686.6214,670.1568,646.1272,641.6606,646.0018,656.3275,669.9346,680.7982,680.1684,683.8303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Demand|Transportation,Mt CO2/yr,831.4175,838.4427,844.8573,821.6515,796.0669,807.4674,788.9901,764.0595,758.3794,764.2365,777.0746,793.1593,804.2645,801.8468,803.2749,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Supply,Mt CO2/yr,1106.3063,1119.1782,1123.6517,1065.8026,989.7442,1021.0297,991.2236,980.1678,940.1809,890.4113,900.0063,880.4129,867.371,819.3308,725.0748,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Supply,Mt CO2/yr,1320.1319,1339.1701,1338.45,1274.9258,1175.7761,1214.3893,1170.4757,1170.579,1118.395,1043.8846,1033.8602,992.2275,969.1406,913.9388,811.8816,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Supply|Liquids,Mt CO2/yr,105.7393,104.11,106.3087,104.9635,100.0297,99.952,97.9033,94.7838,87.7202,86.3218,86.8546,86.8411,85.4932,84.5638,85.9696,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Supply|Liquids,Mt CO2/yr,125.6289,122.114,124.1168,122.2288,116.4987,116.935,115.2795,110.5476,102.3959,99.8061,100.3561,100.4355,99.0535,97.6124,98.5979,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Energy|Supply|Solids,Mt CO2/yr,50.6751,53.6653,52.0189,47.347,37.6257,43.885,43.0837,33.7924,31.6035,30.3971,28.7566,28.8298,28.1844,28.9112,27.8298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Energy|Supply|Solids,Mt CO2/yr,70.4422,72.5966,70.0686,65.321,54.9538,61.8247,59.2379,48.8127,46.3622,44.8068,43.7823,43.5137,42.8578,43.2469,42.6819,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Industrial Processes,Mt CO2/yr,219.2792,223.8243,225.5789,209.7956,164.6014,183.6078,183.5883,171.6505,170.1854,172.5389,171.2816,173.511,179.759,178.5281,173.9732,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Industrial Processes,Mt CO2/yr,240.8253,244.5041,247.8701,229.969,179.1608,199.6974,198.4725,186.9239,187.2453,189.226,187.4992,187.5301,194.247,192.2606,187.5338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,464.1517,455.7546,469.3222,450.1293,372.4709,411.758,399.0158,383.404,367.2415,354.9197,364.4495,369.6138,377.0803,377.5817,368.888,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Industry and Industrial Processes,Mt CO2/yr,544.8151,534.7006,546.5076,522.4874,434.5032,473.7263,456.6067,440.5391,424.6151,412.0184,419.4872,421.7991,429.5044,429.4717,419.0225,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|CO2|Other Removal,Mt CO2/yr,26.5667,27.7889,27.7771,27.483,25.8626,26.8189,27.2315,27.5761,28.9382,28.6891,27.9728,28.0463,28.3029,28.0467,26.5881,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|CO2|Other Removal,Mt CO2/yr,34.1498,34.4981,34.7024,33.6503,32.1581,32.9322,33.1417,32.6313,34.1788,34.5175,33.8422,33.8433,34.0356,33.9746,32.5571,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|Kyoto Gases|AFOLU|Agriculture,Mt CO2e/yr,315.9829,312.9191,316.8981,314.0171,312.0518,328.6547,308.1114,307.4276,308.4206,313.9664,314.483,314.6103,316.1566,311.2019,308.281,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|Kyoto Gases|AFOLU|Agriculture,Mt CO2e/yr,361.5421,357.4059,360.9688,356.9263,354.6452,371.5575,351.0055,349.9873,350.6268,357.8528,357.9366,357.8508,359.8302,354.2765,351.7923,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,3151.6578,3173.8243,3142.0991,3090.2567,2874.7118,3005.5336,2868.1404,2818.4851,2759.7733,2628.4846,2683.8383,2696.9863,2703.1985,2647.3515,2538.2725,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|Kyoto Gases|Energy,Mt CO2e/yr,3758.8388,3780.1128,3737.7431,3675.3608,3412.5354,3556.8644,3380.1869,3346.2241,3274.8226,3104.9781,3144.1313,3136.1647,3132.2561,3071.4423,2949.1141,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,263.1465,261.0383,262.7249,239.6993,188.5949,198.1466,195.1013,182.1445,179.5847,181.8078,180.4937,182.1094,188.9256,186.8219,182.6467,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|Kyoto Gases|Industrial Processes,Mt CO2e/yr,288.1005,284.6335,288.3239,262.9802,205.0355,216.2331,211.1445,198.3714,197.5617,199.4287,197.5639,197.0006,204.3002,201.4017,197.102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|Kyoto Gases|Other,Mt CO2e/yr,315.9829,312.9191,316.8981,314.0171,312.0518,328.6547,308.1114,307.4276,308.4206,313.9664,314.483,314.6103,316.1566,311.2019,308.281,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|Kyoto Gases|Other,Mt CO2e/yr,361.5421,357.4059,360.9688,356.9263,354.6452,371.5575,351.0055,349.9873,350.6268,357.8528,357.9366,357.8508,359.8302,354.2765,351.7923,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,132.3829,129.4992,126.9666,123.5378,122.0537,119.0659,115.5827,112.5782,108.8094,104.7859,102.706,100.0297,98.4463,96.8082,95.3308,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|Kyoto Gases|Waste,Mt CO2e/yr,185.3348,179.1748,173.2715,164.7524,158.9308,150.773,144.9785,140.3018,133.353,126.9547,124.154,120.7168,119.6137,118.1075,116.5013,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|N2O,kt N2O/yr,758.6778,728.6999,737.8026,706.1777,673.5281,660.7187,622.9534,623.1424,621.0718,629.8306,632.5193,628.6632,640.6399,624.0755,620.0769,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|N2O,kt N2O/yr,845.7234,811.8685,821.0243,786.9891,749.2051,737.8566,697.4084,697.0725,694.806,705.7995,707.0945,702.4479,715.9652,698.678,695.2771,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|N2O|AFOLU|Agriculture,kt N2O/yr,461.062,457.6039,465.3798,460.7316,453.6226,471.8539,450.357,453.2318,455.8974,468.2513,465.1531,463.6363,470.965,458.4426,454.1988,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|N2O|AFOLU|Agriculture,kt N2O/yr,513.251,507.8852,514.6801,509.4499,502.5195,521.3247,500.0513,502.6676,505.3244,519.7639,515.3441,513.3788,521.9592,508.7312,504.8489,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|N2O|AFOLU|Land,kt N2O/yr,38.0645,37.4935,38.2104,37.3498,37.5657,38.4837,37.4225,38.0678,36.4537,36.9021,40.1618,40.0977,41.3635,40.344,40.973,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|N2O|AFOLU|Land,kt N2O/yr,46.2221,45.4671,46.0437,44.9716,45.0098,45.8893,44.818,45.3463,43.6969,44.0453,47.2658,47.1378,48.3308,47.3318,47.9587,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Emissions|N2O|Waste,kt N2O/yr,23.0834,22.4704,22.5996,22.9128,22.8977,23.7509,23.2132,22.8313,23.7942,23.3101,23.6262,23.7639,23.5492,23.8188,23.7172,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Emissions|N2O|Waste,kt N2O/yr,27.3899,27.0308,27.3629,27.5212,27.6502,28.8289,28.4969,28.1028,29.2223,28.9932,29.2709,29.5019,29.5291,29.6553,29.6982,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,219.2792,223.8243,225.5789,209.7956,164.6014,183.6078,183.5883,171.6505,170.1854,172.5389,171.2816,173.511,179.759,178.5281,173.9732,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
reference,UNFCCC,EU27 & UK,Gross Emissions|CO2|Industrial Processes,Mt CO2/yr,240.8253,244.5041,247.8701,229.969,179.1608,199.6974,198.4725,186.9239,187.2453,189.226,187.4992,187.5301,194.247,192.2606,187.5338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA
